Event,Description
Recusancy,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Does not have the country modifier ""Politicized Recusancy""Base mean time to happen of 1 daysOption ""Target Catholics."":* Changes church power by 50* Changes administrative power stored by -25Option ""Target Puritans."":* Changes church power by 25Option ""Target political threats."":* Adds the modifier ""Politicized Recusancy"" for 10 years:** +20% spy offense"
Prophesying and Sermons,"Trigger:* Has the DLC Rule Britannia* The Reformed religion is enabled* Follows the Anglican religionBase mean time to happen of 1 daysOption ""Ban these nonconformist sermons."":* Changes church power by 33Option ""Let them preach as they wish."":* add_innovativeness_small_effect: yes* One of the following will happen:** Berlin:** Berlin:*** Random owned province:**** Limited to:***** Follows the Anglican religion***** The province is not the capital of the country***** Is not a reformation center**** Changes religion to Reformed"
Parliamentary Debate on Doctrine,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Has a parliamentary government* Does not have the country modifier ""The Commons Decide Doctrine""Base mean time to happen of 1 daysOption ""Pass the reforms exactly as the [Root.Monarch.GetTitle] proposed."":* Changes church power by 10* If:** Limited to:*** Has the DLC Common Sense*** Any owned province:**** Has a seat in parliament**** Is backing the issue currently being debated in parliament** Random owned province:*** Limited to:**** Has a seat in parliament**** Is backing the issue currently being debated in parliament*** Cease backing the current parliamentary issue* else: {** reduce_legitimacy_medium_effect: yesOption ""The Lords win the day."":* Changes church power by -33Option ""The Commons have their way."":* If:** Limited to:*** has_estate: estate_burghers** add_estate_influence_modifier: {*** estate: estate_burghers*** desc: COMMONS_REFORM_CHURCH*** influence: 10*** Lasting 10 years days* else: {** Adds the modifier ""The Commons Decide Doctrine"" for 10 years:*** -1 prestige"
The Marprelate Tracts,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* has_institution: printing_press* Does not have the country modifier ""Ignore the Marprelate Tracts""* Does not have the country modifier ""Pamphlet Wars""* Does not have the country modifier ""Imprison the Marprelates""Base mean time to happen of 1 daysOption ""Ignore this nonsense."":* Changes church power by -25* Adds the modifier ""Ignore the Marprelate Tracts"" for 10 years:** -1% global missionary strengthOption ""Respond in kind, this is a war of pamphlets!"":* Changes administrative power stored by -25* Adds the modifier ""Pamphlet Wars"" for 10 years:** -0.5 prestigeOption ""Find and arrest the authors."":* Changes military power stored by -25* Adds the modifier ""Imprison the Marprelates"" for 10 years:** +1 global unrest"
Prayer Book Rebellions,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Any owned province:** The province is not the capital of the country** Any of the following:*** Follows the Reformed religion*** Follows the Protestant religion*** Follows the Catholic religion* No owned province:** Has the province modifier ""Prayer Book Rebels Appeased""Base mean time to happen of 1 daysImmediate effects:* Hidden effect:** Random owned province:*** Limited to:**** The province is not the capital of the country**** Any of the following:***** Follows the Protestant religion***** Follows the Catholic religion***** Follows the Reformed religion*** save_event_target_as: prayer_book_provinceOption ""Repeal the new edition and make traditionalist concessions."":* Base AI chance of 1* Changes church power by -25* event_target:prayer_book_province: {** area: {*** Limited to:**** The province is owned by our country**** The province is not the capital of the country**** Any of the following:***** Follows the Protestant religion***** Follows the Catholic religion***** Follows the Reformed religion*** Adds the modifier ""Prayer Book Rebels Appeased"" for 10 years:**** -5% missionary strengthOption ""We will not tolerate papist treason!"":* Base AI chance of 1** Multiplies value by 0:*** Any of the following:**** Stability is lower than 1**** 4 war exhaustion**** Has at least 3 rebel armies within their borders* event_target:prayer_book_province: {** Spawns revolt of size 2 of Religious rebels"
Crypto-Catholic Statesman,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Any employed advisor:** Follows the Anglican religion** Is the Statesman advisor typeBase mean time to happen of 1 daysOption ""Theyre too useful, for now."":* If:** Limited to:*** Has the country modifier ""Test Act""** Changes church power by -25* If:** Limited to:*** Does not have the country modifier ""Test Act""** Changes church power by -10Option ""No Catholics in my court!"":* Changes church power by 10* Removes the Statesman advisorOption ""Off with his head!"":* Trigger:** Any of the following:*** ruler_has_personality: cruel_personality*** ruler_has_personality: zealot_personality* highlight: yes* Base AI chance of 100* Changes church power by 20* If:** Limited to:*** Has the Statesman advisor** Kills the Statesman advisor"
Prayers to Saints,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Any owned province:** Any of the following:*** Follows the Anglican religion*** Follows the Catholic religion*** Follows the Reformed religion*** Follows the Protestant religion** Does not have the province modifier ""Religious Zeal""** Does not have the province modifier ""Prayers to Saints Allowed""** Does not have the province modifier ""Prayers to Saints Banned""** In the continent Europe** The province is not the capital of the country* No owned province:** Has the province modifier ""Prayers to Saints Allowed""** Has the province modifier ""Prayers to Saints Banned""Base mean time to happen of 1 daysImmediate effects:* Hidden effect:** Random owned province:*** Limited to:**** Any of the following:***** Follows the Anglican religion***** Follows the Catholic religion***** Follows the Reformed religion***** Follows the Protestant religion**** Does not have the province modifier ""Religious Zeal""**** Does not have the province modifier ""Prayers to Saints Allowed""**** Does not have the province modifier ""Prayers to Saints Banned""**** In the continent Europe**** The province is not the capital of the country*** save_event_target_as: prayers_to_saints_provinceOption ""Its harmless, we can allow this."":* event_target:prayers_to_saints_province: {** area: {*** Limited to:**** The province is owned by our country**** Any of the following:***** Follows the Anglican religion***** Follows the Catholic religion***** Follows the Reformed religion***** Follows the Protestant religion*** Adds the modifier ""Prayers to Saints Allowed"" for 10 years:**** -5 unrestOption ""Uniformity must be enforced"":* Changes church power by 15* event_target:prayers_to_saints_province: {** area: {*** Limited to:**** The province is owned by our country**** Any of the following:***** Follows the Anglican religion***** Follows the Catholic religion***** Follows the Reformed religion***** Follows the Protestant religion*** Adds the modifier ""Prayers to Saints Banned"" for 10 years:**** +2% missionary strength"
Abolition of Feast Days,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Does not have the country modifier ""Feast Days Abolished""* Does not have the country modifier ""Feast Days Restored""Base mean time to happen of 1 daysOption ""Abolish more feast days."":* Changes church power by 15* Adds the modifier ""Feast Days Abolished"" for 10 years:** +3 global unrestOption ""Let them have their fun."":* Changes church power by -10* Adds the modifier ""Feast Days Restored"" for 10 years:** -50% church power gain rate"
Puritans Leaving for the Colonies,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* current_age: age_of_absolutism* Does not have the country modifier ""Puritan Colonists""* Any owned province:** The province is a colony** The province is overseas** Is in the Christian religion group** Any of the following:*** In the continent North America*** In the continent South America*** In the continent The New WorldBase mean time to happen of 1 daysOption ""Let them build their own settlement."":* Random province in the world:** Limited to:*** Has been discovered by our country*** Is uncolonized*** our country% colonial range*** Any bordering province:**** Province owner:***** Is a vassal of our country*** Any of the following:**** In the continent North America**** In the continent South America**** In the continent The New World** Founds a colony** Changes religion to Reformed** Changes culture to our countrys religion** Adds the modifier ""Puritan Settlement"" for 20 years:*** -100% missionary strength*** +20 colonial growthOption ""Integrate them into an established colony."":* Random subject country:** Limited to:*** Is a colonial nation*** Capital:**** Any of the following:***** In the continent North America***** In the continent South America***** In the continent The New World** Random owned province:*** Changes religion to Reformed* Adds the modifier ""Puritan Colonists"" for 10 years:** +10 global settler increase"
Controversy over Vestments,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* has_estate_influence_modifier: {** estate: estate_church** modifier: EST_VAL_VESTMENTS_BANNED* Does not have the country modifier ""Elaborate Vestments""Base mean time to happen of 1 daysOption ""Allow traditional vestments."":* Adds the modifier ""Elaborate Vestments"" for 10 years:** +1 prestigeOption ""Surplices only."":* Changes church power by 25Option ""Denounce all vestments."":* If:** Limited to:*** has_estate: estate_church** add_estate_influence_modifier: {*** estate: estate_church*** desc: EST_VAL_VESTMENTS_BANNED*** influence: -10*** Lasting 10 years days* else: {** increase_legitimacy_small_effect: yes"
Smashing Altars,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* The Anglican religion has existed for less than 50 years* Any owned province:** In the continent Europe** Any of the following:*** Follows the Catholic religion*** Follows the Reformed religion* No owned province:** Has the province modifier ""Anglican Iconoclasm""Base mean time to happen of 1 daysOption ""Smash the altars and imprison papist protesters!"":* Trigger:** Any owned province:*** Follows the Catholic religion*** In the continent Europe* Random owned province:** Limited to:*** In the continent Europe*** Follows the Catholic religion*** The province is not the capital of the country** Changes religion to Anglican** Adds the modifier ""Anglican Iconoclasm"" for 10 years:*** +10 unrestOption ""Destroy only what is undeniably papist."":* Changes church power by 20* Random owned province:** Limited to:*** In the continent capital*** Any of the following:**** Follows the Catholic religion**** Follows the Reformed religion** Adds the modifier ""Anglican Iconoclasm"" for 10 years:*** +10 unrestOption ""Put an end to this iconoclasm."":* Trigger:** The Reformed religion is enabled** Any owned province:*** Follows the Reformed religion* Random owned province:** Limited to:*** Follows the Reformed religion*** In the continent capital** Changes religion to Anglican** Adds the modifier ""Anglican Iconoclasm"" for 10 years:*** +10 unrest"
Catholic Instigators,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Does not have the idea group Humanist Ideas* Does not have the country modifier ""Priest-Hunters""Base mean time to happen of 1 daysOption ""Conduct a national priest-hunt. Search every house!"":* Adds the modifier ""Priest-Hunters"" for 10 years:** +25% global spy defence* The Papal State:** Adds the opinion modifier ""Angry"" towards our country* Random neighbor country:** Limited to:*** Follows the Catholic religion** Adds the opinion modifier ""Irritated"" towards our countryOption ""Find out where theyre coming from"":* Trigger:** Any neighbor country:*** Follows the Catholic religion* Random neighbor country:** Limited to:*** Follows the Catholic religion** Our country:*** Gets the Diplomatic Insult casus belli against the previous scope"
The Church of $COUNTRY$,"Trigger:* Has the DLC Rule Britannia* The Protestant religion is enabled* Is not the lesser partner in a union* Does not have the country flag ""had_anglican_question""* Is not a vassal* The Protestant religion has existed for at least 15 years* The Anglican religion is not enabled* Is in the Christian religion group* Isnt the defender of the faith* Capital:** Region is Britain* Culture group is British* Any owned province:** Region is Britain** can_have_center_of_reformation_trigger: {*** Follows the Anglican religion* Has at least 10 provinces* Country is not The Papal StateBase mean time to happen of 120 months* Multiplies value by 0.5:** Has the country modifier ""The Statute in Restraint of Appeals""* Multiplies value by 0.8:** Country is England** Great Britain does not exist* Multiplies value by 1.5:** Country is England** Great Britain exists* Multiplies value by 0.8:** Country is Great Britain* Multiplies value by 2:** Does not own core province LondonImmediate effects:* Sets the country flag ""had_anglican_question""Option ""Found a new state Church"":* Trigger:** Has the DLC Rule Britannia* Base AI chance of 75** Multiplies value by 0.01:*** Country is not England*** Country is not Great Britain** Multiplies value by 10000:*** The Papal State:**** Is part of the Holy Roman Empire* Enables the Anglican religion* If:** Limited to:*** Follows the Catholic religion** Adds the opinion modifier ""Upset the Pope"" from The Papal State* Changes religion to Anglican* If:** Limited to:*** Does not have the country flag ""reformation_money""** Modifies treasury by 1.0 years worth of income* If:** Limited to:*** Capital:**** Is not a reformation center** Capital:*** Changes religion to Anglican*** Adds the modifier ""Religious Zeal"" for 24 years:**** -100% missionary strength* Random owned province:** Limited to:*** Follows the Catholic religion** Changes religion to Anglican** Adds the modifier ""Religious Zeal"" for 24 years:*** -100% missionary strength* Adds the modifier ""Religious Zeal"" for 10 years:** +10% global heretic missionary strength** missionary_maintenance_cost: -0.33Option ""Evangelize the new Church to the world!"":* Trigger:** Has the DLC Rule Britannia** current_age: age_of_reformation** No province in the world:*** Is a reformation center*** Follows the Anglican religion* Base AI chance of 0* Enables the Anglican religion* Changes religion to Anglican* If:** Limited to:*** Capital:**** can_have_center_of_reformation_trigger: {***** Follows the Anglican religion** Capital:*** Changes religion to Anglican*** Adds a reform center of the Anglican religion*** Adds the modifier ""Religious Zeal"" for 24 years:**** -100% missionary strength* else: {** Random owned province:*** Limited to:**** can_have_center_of_reformation_trigger: {***** Follows the Anglican religion*** Changes religion to Anglican*** Adds a reform center of the Anglican religion*** Adds the modifier ""Religious Zeal"" for 24 years:**** -100% missionary strength* Random owned province:** Limited to:*** Follows the Catholic religion** Changes religion to Anglican** Adds the modifier ""Religious Zeal"" for 24 years:*** -100% missionary strength* Adds the modifier ""Religious Zeal"" for 10 years:** +10% global heretic missionary strength** missionary_maintenance_cost: -0.33* Modifies treasury by -1 years worth of income* If:** Limited to:*** Follows the Catholic religion** Adds the opinion modifier ""Upset the Pope"" from The Papal State* Every country:** Limited to:*** Capital:**** Any of the following:***** Region is France***** Region is Low Countries***** Region is Britain*** Follows the Catholic religion** Adds the opinion modifier ""Anglican Evangelism"" towards our country* Adds the modifier ""Anglican Evangelism"" for 10 years:** -3 diplomatic reputationOption ""This sounds like a poor basis for a religion."":* Base AI chance of 25** Multiplies value by 0:*** Any of the following:**** is_excommunicated: yes**** Has the country modifier ""The Statute in Restraint of Appeals""**** The Papal State does not exist* There will not be another opportunity to convert to Anglicanism."
Nonconformist Monarch,"Trigger:* Has the DLC Rule Britannia* Follows the Anglican religion* Has the Monarchy government type* ruler_religion: ROOT* Does not have the country modifier ""Nonconformist Monarch""Base mean time to happen of 1 daysOption ""This will be a difficult adjustment."":* Changes church power by -50* Adds the modifier ""Nonconformist Monarch"" for 10 years:** -100% church power gain rate** -2 tolerance of the true faithOption ""The monarch must be Anglican."":* set_ruler_religion: anglican* Changes prestige by -25* Adds the modifier ""Nonconformists Angered"" for 10 years:** -2 tolerance of heretics"
Spread of Pestilence,"Trigger:* Any bordering province:** Has the province modifier ""Lingering Plague""* Province owner:** Is at warBase mean time to happen of 100 monthsOption ""Curse this war..."":* Adds the modifier ""Lingering Plague"" for 3 years:** -50% supply limit** -50% manpower modifier** -50% provincial tax income** -50% trade goods output"
Cruelty of Mercenaries,"Trigger:* Is at war* num_of_hired_mercenary_companies: 1* Does not have the country modifier ""Curtailed Mercenaries""* any_hired_mercenary_company: {** In the province null*** The province is not owned by our country*** Province owner:**** At war with our country*** area_for_scope_province: {**** The province is owned by the previous scope**** Controlled by our countryBase mean time to happen of 240 monthsImmediate effects:* Hidden effect:** random_hired_mercenary_company: {*** Limited to:**** In the province null***** The province is not owned by our country***** Province owner:****** At war with our country***** area_for_scope_province: {****** The province is owned by the previous scope****** Controlled by our country*** save_event_target_as: hired_mercenary_band*** In the province null**** save_event_target_as: war_provinceOption ""We should prevent this from happening in the future."":* add_army_professionalism: 0.02* Adds the modifier ""Curtailed Mercenaries"" for 5 years:** +30% mercenary maintenance** +10% mercenary costOption ""Bellum se ipsum alet! Let them take what they want."":* Changes prestige by -10* event_target:war_province: {** Hidden effect:*** Has a 25 percent chance to happen:**** Gets the province event aow_events.13** area: {*** Limited to:**** Controlled by our country**** The province is not owned by our country*** Adds the modifier ""Terrorized by Mercenaries"" for 3 years:**** +8 unrest"
Mercenary Bands Raid [Root.GetAreaName],"Trigger:* area_for_scope_province: {** The province is owned by our country** Controlled by from** Has the province modifier ""Terrorized by Mercenaries""** Does not have the province modifier ""Plundered in War""Option ""Greed corrupts mens hearts..."":* area: {** Limited to:*** Not controlled by our country*** The province is owned by our country** Adds the modifier ""Plundered in War"" for 3 years:*** -50% provincial tax income*** -50% manpower modifier"
Displaced Refugees from [Root.GetName],"Trigger:* Any of the following:** Has the province modifier ""Lingering Plague""** Has the province modifier ""Plundered in War""** Has the province modifier ""Famine Refused Aid""* Has a base tax of at least 2* Province owner:** Is not at warBase mean time to happen of 480 monthsOption ""The war may be over, but our troubles are not."":* Changes the provinces base tax by -1* Random bordering province:** Limited to:*** The province is owned by our country** Changes the provinces base tax by 1"
The Families Left Behind,"Trigger:* Manpower reserves are less than 10% of maximum* Most recent war was less than 3 years ago* Is not at war* Does not have the country modifier ""Post-War Tax Relief""* Does not have the country modifier ""Decreased Drafting""* Does not have the country modifier ""Suffering Bereaved""Base mean time to happen of 240 monthsOption ""We can ease the tax burden on the bereaved."":* Adds the modifier ""Post-War Tax Relief"" for 5 years:** -15% global tax modifierOption ""Let us be more lenient drafting for the army in the future."":* Adds the modifier ""Decreased Drafting"" for 5 years:** -20% global manpower modifierOption ""This is the price that must be paid for our glorious nation."":* Adds the modifier ""Suffering Bereaved"" for 5 years:** +2 global unrest"
Witchcraft,"Trigger:* Any of the following:** Has the province modifier ""Lingering Plague""** Has the province modifier ""Plundered in War""** Has the province modifier ""Famine Refused Aid""* Does not have the province modifier ""Local Witch Hunts""* Province owner:** Is not at war** Is in the Christian religion group** Does not have the country modifier ""Forbade Witch Hunts""** Does not have the country modifier ""Nationwide Witch Hunts""Base mean time to happen of 480 months* Multiplies value by 0.75:** Province owner:*** Has the Theocracy government type* Multiplies value by 0.75:** Any of the following:*** current_age: age_of_discovery*** current_age: age_of_reformation* Multiplies value by 2:** current_age: age_of_revolutionsOption ""Allow them to proceed with the local trials."":* Adds the modifier ""Local Witch Hunts"" for 10 years:** -3 unrest** Local autonomy is at least 0.1 percent* Hidden effect:** Gets the province event aow_events.17** Gets the province event aow_events.18Option ""$INQUISITOR$ can see to these matters in a more organized fashion."":* Trigger:** Province owner:*** Has the Inquisitor advisor* Province owner:** Adds the modifier ""Nationwide Witch Hunts"" for 10 years:*** +2% global missionary strength*** -1 global unrest*** -3 tolerance of heretics*** -3 tolerance of heathensOption ""Such foolish superstitions have no place in [Root.Owner.GetName]!"":* Province owner:** Adds the modifier ""Forbade Witch Hunts"" for 10 years:*** +2 global unrest"
